Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
SF/PF,Giannis Antetokounmpo (13993721),Giannis Antetokounmpo,13993721,CPT,20700,LAL@MIL 12/19/2019 08:00PM ET,MIL,61.11
PF/C,Anthony Davis (13993722),Anthony Davis,13993722,CPT,18600,LAL@MIL 12/19/2019 08:00PM ET,LAL,52.24
PG/SF,LeBron James (13993723),LeBron James,13993723,CPT,18000,LAL@MIL 12/19/2019 08:00PM ET,LAL,55.58
SF/PF,Giannis Antetokounmpo (13993686),Giannis Antetokounmpo,13993686,UTIL,13800,LAL@MIL 12/19/2019 08:00PM ET,MIL,61.11
SG/SF,Khris Middleton (13993724),Khris Middleton,13993724,CPT,13500,LAL@MIL 12/19/2019 08:00PM ET,MIL,32.43
PF/C,Anthony Davis (13993687),Anthony Davis,13993687,UTIL,12400,LAL@MIL 12/19/2019 08:00PM ET,LAL,52.24
PG/SF,LeBron James (13993688),LeBron James,13993688,UTIL,12000,LAL@MIL 12/19/2019 08:00PM ET,LAL,55.58
PG/SF,Donte DiVincenzo (13993726),Donte DiVincenzo,13993726,CPT,11100,LAL@MIL 12/19/2019 08:00PM ET,MIL,20.52
PG,Eric Bledsoe (13993725),Eric Bledsoe,13993725,CPT,10800,LAL@MIL 12/19/2019 08:00PM ET,MIL,31.72
C,Dwight Howard (13993727),Dwight Howard,13993727,CPT,9900,LAL@MIL 12/19/2019 08:00PM ET,LAL,19.84
SG/SF,Khris Middleton (13993689),Khris Middleton,13993689,UTIL,9000,LAL@MIL 12/19/2019 08:00PM ET,MIL,32.43
PG,Rajon Rondo (13993728),Rajon Rondo,13993728,CPT,8700,LAL@MIL 12/19/2019 08:00PM ET,LAL,23.72
C,JaVale McGee (13993729),JaVale McGee,13993729,CPT,8400,LAL@MIL 12/19/2019 08:00PM ET,LAL,19.40
PG/SG,George Hill (13993730),George Hill,13993730,CPT,7500,LAL@MIL 12/19/2019 08:00PM ET,MIL,20.40
PG/SF,Donte DiVincenzo (13993691),Donte DiVincenzo,13993691,UTIL,7400,LAL@MIL 12/19/2019 08:00PM ET,MIL,20.52
PG,Eric Bledsoe (13993690),Eric Bledsoe,13993690,UTIL,7200,LAL@MIL 12/19/2019 08:00PM ET,MIL,31.72
C,Brook Lopez (13993731),Brook Lopez,13993731,CPT,7200,LAL@MIL 12/19/2019 08:00PM ET,MIL,24.17
SG/SF,Kentavious Caldwell-Pope (13993732),Kentavious Caldwell-Pope,13993732,CPT,6900,LAL@MIL 12/19/2019 08:00PM ET,LAL,16.06
C,Dwight Howard (13993692),Dwight Howard,13993692,UTIL,6600,LAL@MIL 12/19/2019 08:00PM ET,LAL,19.84
SG/SF,Danny Green (13993733),Danny Green,13993733,CPT,6600,LAL@MIL 12/19/2019 08:00PM ET,LAL,18.72
PG/SG,Alex Caruso (13993734),Alex Caruso,13993734,CPT,6300,LAL@MIL 12/19/2019 08:00PM ET,LAL,13.79
SF/PF,Kyle Kuzma (13993735),Kyle Kuzma,13993735,CPT,6000,LAL@MIL 12/19/2019 08:00PM ET,LAL,17.9
PG,Rajon Rondo (13993693),Rajon Rondo,13993693,UTIL,5800,LAL@MIL 12/19/2019 08:00PM ET,LAL,23.72
PG/SG,Avery Bradley (13993736),Avery Bradley,13993736,CPT,5700,LAL@MIL 12/19/2019 08:00PM ET,LAL,16.57
C,JaVale McGee (13993694),JaVale McGee,13993694,UTIL,5600,LAL@MIL 12/19/2019 08:00PM ET,LAL,19.40
PF/C,Ersan Ilyasova (13993737),Ersan Ilyasova,13993737,CPT,5400,LAL@MIL 12/19/2019 08:00PM ET,MIL,17.04
SG/SF,Sterling Brown (13993738),Sterling Brown,13993738,CPT,5100,LAL@MIL 12/19/2019 08:00PM ET,MIL,14.85
PG/SG,George Hill (13993695),George Hill,13993695,UTIL,5000,LAL@MIL 12/19/2019 08:00PM ET,MIL,20.40
C,Brook Lopez (13993696),Brook Lopez,13993696,UTIL,4800,LAL@MIL 12/19/2019 08:00PM ET,MIL,24.17
SG/SF,Kentavious Caldwell-Pope (13993697),Kentavious Caldwell-Pope,13993697,UTIL,4600,LAL@MIL 12/19/2019 08:00PM ET,LAL,16.06
SG/SF,Kyle Korver (13993739),Kyle Korver,13993739,CPT,4500,LAL@MIL 12/19/2019 08:00PM ET,MIL,10.98
SG/SF,Danny Green (13993698),Danny Green,13993698,UTIL,4400,LAL@MIL 12/19/2019 08:00PM ET,LAL,18.72
PG/SG,Alex Caruso (13993699),Alex Caruso,13993699,UTIL,4200,LAL@MIL 12/19/2019 08:00PM ET,LAL,13.79
SF/PF,Kyle Kuzma (13993700),Kyle Kuzma,13993700,UTIL,4000,LAL@MIL 12/19/2019 08:00PM ET,LAL,17.9
SF/PF,Jared Dudley (13993740),Jared Dudley,13993740,CPT,3900,LAL@MIL 12/19/2019 08:00PM ET,LAL,5.07
PG/SG,Avery Bradley (13993701),Avery Bradley,13993701,UTIL,3800,LAL@MIL 12/19/2019 08:00PM ET,LAL,16.57
PF/C,Ersan Ilyasova (13993702),Ersan Ilyasova,13993702,UTIL,3600,LAL@MIL 12/19/2019 08:00PM ET,MIL,17.04
SG/SF,Wesley Matthews (13993741),Wesley Matthews,13993741,CPT,3600,LAL@MIL 12/19/2019 08:00PM ET,MIL,14.54
SG/SF,Sterling Brown (13993703),Sterling Brown,13993703,UTIL,3400,LAL@MIL 12/19/2019 08:00PM ET,MIL,14.85
SG/SF,Kyle Korver (13993704),Kyle Korver,13993704,UTIL,3000,LAL@MIL 12/19/2019 08:00PM ET,MIL,10.98
PF,Devontae Cacok (13993742),Devontae Cacok,13993742,CPT,2700,LAL@MIL 12/19/2019 08:00PM ET,LAL,0
SF/PF,Jared Dudley (13993705),Jared Dudley,13993705,UTIL,2600,LAL@MIL 12/19/2019 08:00PM ET,LAL,5.07
SG/SF,Wesley Matthews (13993706),Wesley Matthews,13993706,UTIL,2400,LAL@MIL 12/19/2019 08:00PM ET,MIL,14.54
SG/SF,Pat Connaughton (13993743),Pat Connaughton,13993743,CPT,2100,LAL@MIL 12/19/2019 08:00PM ET,MIL,14.28
PF,Devontae Cacok (13993707),Devontae Cacok,13993707,UTIL,1800,LAL@MIL 12/19/2019 08:00PM ET,LAL,0
PF/C,Dragan Bender (13993744),Dragan Bender,13993744,CPT,1800,LAL@MIL 12/19/2019 08:00PM ET,MIL,8.83
PG/SG,Frank Mason III (13993745),Frank Mason III,13993745,CPT,1800,LAL@MIL 12/19/2019 08:00PM ET,MIL,4.42
SG,Troy Daniels (13993746),Troy Daniels,13993746,CPT,1800,LAL@MIL 12/19/2019 08:00PM ET,LAL,8.10
PF/C,D.J. Wilson (13993747),D.J. Wilson,13993747,CPT,1500,LAL@MIL 12/19/2019 08:00PM ET,MIL,9.23
PG,Quinn Cook (13993748),Quinn Cook,13993748,CPT,1500,LAL@MIL 12/19/2019 08:00PM ET,LAL,9.29
SG/SF,Talen Horton-Tucker (13993749),Talen Horton-Tucker,13993749,CPT,1500,LAL@MIL 12/19/2019 08:00PM ET,LAL,1.5
C,Robin Lopez (13993750),Robin Lopez,13993750,CPT,1500,LAL@MIL 12/19/2019 08:00PM ET,MIL,11.01
SF/PF,Thanasis Antetokounmpo (13993751),Thanasis Antetokounmpo,13993751,CPT,1500,LAL@MIL 12/19/2019 08:00PM ET,MIL,4.55
SF/PF,Kostas Antetokounmpo (13993752),Kostas Antetokounmpo,13993752,CPT,1500,LAL@MIL 12/19/2019 08:00PM ET,LAL,0.62
PG,Zach Norvell Jr. (13993753),Zach Norvell Jr.,13993753,CPT,1500,LAL@MIL 12/19/2019 08:00PM ET,LAL,0.62
PF,DeMarcus Cousins (13993754),DeMarcus Cousins,13993754,CPT,1500,LAL@MIL 12/19/2019 08:00PM ET,LAL,0
SG/SF,Cameron Reynolds (13993755),Cameron Reynolds,13993755,CPT,1500,LAL@MIL 12/19/2019 08:00PM ET,MIL,0
SG/SF,Pat Connaughton (13993708),Pat Connaughton,13993708,UTIL,1400,LAL@MIL 12/19/2019 08:00PM ET,MIL,14.28
PF/C,Dragan Bender (13993709),Dragan Bender,13993709,UTIL,1200,LAL@MIL 12/19/2019 08:00PM ET,MIL,8.83
PG/SG,Frank Mason III (13993710),Frank Mason III,13993710,UTIL,1200,LAL@MIL 12/19/2019 08:00PM ET,MIL,4.42
SG,Troy Daniels (13993711),Troy Daniels,13993711,UTIL,1200,LAL@MIL 12/19/2019 08:00PM ET,LAL,8.10
PF/C,D.J. Wilson (13993712),D.J. Wilson,13993712,UTIL,1000,LAL@MIL 12/19/2019 08:00PM ET,MIL,9.23
PG,Quinn Cook (13993713),Quinn Cook,13993713,UTIL,1000,LAL@MIL 12/19/2019 08:00PM ET,LAL,9.29
SG/SF,Talen Horton-Tucker (13993714),Talen Horton-Tucker,13993714,UTIL,1000,LAL@MIL 12/19/2019 08:00PM ET,LAL,1.5
C,Robin Lopez (13993715),Robin Lopez,13993715,UTIL,1000,LAL@MIL 12/19/2019 08:00PM ET,MIL,11.01
SF/PF,Thanasis Antetokounmpo (13993716),Thanasis Antetokounmpo,13993716,UTIL,1000,LAL@MIL 12/19/2019 08:00PM ET,MIL,4.55
SF/PF,Kostas Antetokounmpo (13993717),Kostas Antetokounmpo,13993717,UTIL,1000,LAL@MIL 12/19/2019 08:00PM ET,LAL,0.62
PG,Zach Norvell Jr. (13993718),Zach Norvell Jr.,13993718,UTIL,1000,LAL@MIL 12/19/2019 08:00PM ET,LAL,0.62
PF,DeMarcus Cousins (13993719),DeMarcus Cousins,13993719,UTIL,1000,LAL@MIL 12/19/2019 08:00PM ET,LAL,0
SG/SF,Cameron Reynolds (13993720),Cameron Reynolds,13993720,UTIL,1000,LAL@MIL 12/19/2019 08:00PM ET,MIL,0
